Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 68
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 37

    (93) primary -> Integer .

    Mul             reduce using rule 93 (primary -> Integer .)
    Div             reduce using rule 93 (primary -> Integer .)
    Mod             reduce using rule 93 (primary -> Integer .)
    Plus            reduce using rule 93 (primary -> Integer .)
    Minus           reduce using rule 93 (primary -> Integer .)
    Less            reduce using rule 93 (primary -> Integer .)
    Greater         reduce using rule 93 (primary -> Integer .)
    LessEqual       reduce using rule 93 (primary -> Integer .)
    GreaterEqual    reduce using rule 93 (primary -> Integer .)
    NotEqual        reduce using rule 93 (primary -> Integer .)
    Equal           reduce using rule 93 (primary -> Integer .)
    BitAnd          reduce using rule 93 (primary -> Integer .)
    Xor             reduce using rule 93 (primary -> Integer .)
    BitOr           reduce using rule 93 (primary -> Integer .)
    And             reduce using rule 93 (primary -> Integer .)
    Question        reduce using rule 93 (primary -> Integer .)
    Or              reduce using rule 93 (primary -> Integer .)
    Semi            reduce using rule 93 (primary -> Integer .)
    RParen          reduce using rule 93 (primary -> Integer .)
    RBrack          reduce using rule 93 (primary -> Integer .)
    Comma           reduce using rule 93 (primary -> Integer .)
    Colon           reduce using rule 93 (primary -> Integer .)


state 38

    (14) type_identifier_union -> type .
    (15) type_identifier_union -> type . Identifier int_index_list
    (16) type_identifier_union -> type . Identifier LBrack RBrack int_index_list

    RParen          reduce using rule 14 (type_identifier_union -> type .)
    Comma           reduce using rule 14 (type_identifier_union -> type .)
    Identifier      shift and go to state 69


state 39

    (8) function_def -> type Identifier LParen parameter_list . RParen LBrace block RBrace
    (9) function_decl -> type Identifier LParen parameter_list . RParen Semi
    (10) parameter_list -> parameter_list . Comma type_identifier_union

    RParen          shift and go to state 70
    Comma           shift and go to state 71


state 40

    (11) parameter_list -> type_identifier_union .

    RParen          reduce using rule 11 (parameter_list -> type_identifier_union .)
    Comma           reduce using rule 11 (parameter_list -> type_identifier_union .)


state 41

    (17) parameter_list -> empty .

    RParen          reduce using rule 17 (parameter_list -> empty .)
    Comma           reduce using rule 17 (parameter_list -> empty .)


state 42

    (49) index_list -> index_list_r LBrack . expression RBrack
    (50) index_list_r -> index_list_r LBrack . expression RBrack
    (52) expression -> . assignment
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 72
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 43

    (45) declaration -> type Identifier index_list Assign LBrace . array_init_list RBrace
    (46) array_init_list -> . array_init_list Comma Integer
    (47) array_init_list -> . Integer
    (48) array_init_list -> . empty
    (1) empty -> .

    Integer         shift and go to state 74
    RBrace          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)

    array_init_list                shift and go to state 73
    empty                          shift and go to state 75

state 44

    (69) assignment -> Identifier index_list . Assign expression
    (71) postfix -> Identifier index_list .

    Assign          shift and go to state 76
    Mul             reduce using rule 71 (postfix -> Identifier index_list .)
    Div             reduce using rule 71 (postfix -> Identifier index_list .)
    Mod             reduce using rule 71 (postfix -> Identifier index_list .)
    Plus            reduce using rule 71 (postfix -> Identifier index_list .)
    Minus           reduce using rule 71 (postfix -> Identifier index_list .)
    Less            reduce using rule 71 (postfix -> Identifier index_list .)
