Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 68
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 37

    (92) primary -> Integer .

    Mul             reduce using rule 92 (primary -> Integer .)
    Div             reduce using rule 92 (primary -> Integer .)
    Mod             reduce using rule 92 (primary -> Integer .)
    Plus            reduce using rule 92 (primary -> Integer .)
    Minus           reduce using rule 92 (primary -> Integer .)
    Less            reduce using rule 92 (primary -> Integer .)
    Greater         reduce using rule 92 (primary -> Integer .)
    LessEqual       reduce using rule 92 (primary -> Integer .)
    GreaterEqual    reduce using rule 92 (primary -> Integer .)
    NotEqual        reduce using rule 92 (primary -> Integer .)
    Equal           reduce using rule 92 (primary -> Integer .)
    BitAnd          reduce using rule 92 (primary -> Integer .)
    Xor             reduce using rule 92 (primary -> Integer .)
    BitOr           reduce using rule 92 (primary -> Integer .)
    And             reduce using rule 92 (primary -> Integer .)
    Question        reduce using rule 92 (primary -> Integer .)
    Or              reduce using rule 92 (primary -> Integer .)
    Semi            reduce using rule 92 (primary -> Integer .)
    RParen          reduce using rule 92 (primary -> Integer .)
    RBrack          reduce using rule 92 (primary -> Integer .)
    Comma           reduce using rule 92 (primary -> Integer .)
    Colon           reduce using rule 92 (primary -> Integer .)


state 38

    (12) type_identifier_union -> type .
    (13) type_identifier_union -> type . Identifier
    (14) type_identifier_union -> type . Identifier LBrack RBrack
    (15) type_identifier_union -> type . Identifier LBrack Integer RBrack

    RParen          reduce using rule 12 (type_identifier_union -> type .)
    Comma           reduce using rule 12 (type_identifier_union -> type .)
    Identifier      shift and go to state 69


state 39

    (8) function_def -> type Identifier LParen parameter_list . RParen LBrace block RBrace
    (9) function_decl -> type Identifier LParen parameter_list . RParen Semi
    (10) parameter_list -> parameter_list . Comma type_identifier_union

    RParen          shift and go to state 70
    Comma           shift and go to state 71


state 40

    (11) parameter_list -> type_identifier_union .

    RParen          reduce using rule 11 (parameter_list -> type_identifier_union .)
    Comma           reduce using rule 11 (parameter_list -> type_identifier_union .)


state 41

    (16) parameter_list -> empty .

    RParen          reduce using rule 16 (parameter_list -> empty .)
    Comma           reduce using rule 16 (parameter_list -> empty .)


state 42

    (48) index_list -> index_list_r LBrack . expression RBrack
    (49) index_list_r -> index_list_r LBrack . expression RBrack
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 72
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 43

    (44) declaration -> type Identifier index_list Assign LBrace . array_init_list RBrace
    (45) array_init_list -> . array_init_list Comma Integer
    (46) array_init_list -> . Integer
    (47) array_init_list -> . empty
    (1) empty -> .

    Integer         shift and go to state 74
    RBrace          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)

    array_init_list                shift and go to state 73
    empty                          shift and go to state 75

state 44

    (68) assignment -> Identifier index_list . Assign expression
    (70) postfix -> Identifier index_list .

    Assign          shift and go to state 76
    Mul             reduce using rule 70 (postfix -> Identifier index_list .)
    Div             reduce using rule 70 (postfix -> Identifier index_list .)
    Mod             reduce using rule 70 (postfix -> Identifier index_list .)
    Plus            reduce using rule 70 (postfix -> Identifier index_list .)
    Minus           reduce using rule 70 (postfix -> Identifier index_list .)
    Less            reduce using rule 70 (postfix -> Identifier index_list .)
